"VM","Cluster","ESXi","PortGroup"
"tqjfpproorcl05","TQCLDBX01","tqesxsenh068.senha.sat.mx","vlan937DBX_10.55.254.x"
"tqjfpproorcl05","TQCLDBX01","tqesxsenh068.senha.sat.mx","vlan3020DBX_10.56.241.x"
"tqjfpproorcl01","TQCLDBX01","tqesxsenh066.senha.sat.mx","vlan937DBX_10.55.254.x"
"tqjfpproorcl01","TQCLDBX01","tqesxsenh066.senha.sat.mx","vlan3020DBX_10.56.241.x"
"tqjfpproorcl02","TQCLDBX01","tqesxsenh070.senha.sat.mx","vlan937DBX_10.55.254.x"
"tqjfpproorcl02","TQCLDBX01","tqesxsenh070.senha.sat.mx","vlan3020DBX_10.56.241.x"
"tqjfpproorcl03","TQCLDBX01","tqesxsenh070.senha.sat.mx","vlan937DBX_10.55.254.x"
"tqjfpproorcl03","TQCLDBX01","tqesxsenh070.senha.sat.mx","vlan3020DBX_10.56.241.x"
"tqjfpproemgs02","TQCLDBX01","tqesxsenh074.senha.sat.mx","vlan937DBX_10.55.254.x"
"tqjfpproemgs02","TQCLDBX01","tqesxsenh074.senha.sat.mx","vlan3359DBX_10.56.242.x"
"tqintprosqld02","TQCLDBX01","tqesxsenh074.senha.sat.mx","vlan1177DBX_10.60.171.x"
"tqintprosqld02","TQCLDBX01","tqesxsenh074.senha.sat.mx","vlan1272DBX_10.57.184.x"
"tqintprosqld02","TQCLDBX01","tqesxsenh074.senha.sat.mx","vlan3958DBX_10.56.215.x"
"tqintprofscl01","TQCLDBX05","tqesxsenh090.senha.sat.mx","vlan1790DBX_10.57.25.x"
"tqintprofscl01","TQCLDBX05","tqesxsenh090.senha.sat.mx","vlan3168DBX_10.56.222.x"
"tqintprosqlc02","TQCLDBX01","tqesxsenh075.senha.sat.mx","vlan1177DBX_10.60.171.x"
"tqintprosqlc02","TQCLDBX01","tqesxsenh075.senha.sat.mx","vlan1272DBX_10.57.184.x"
"tqintprosqlc02","TQCLDBX01","tqesxsenh075.senha.sat.mx","vlan3958DBX_10.56.215.x"
"tqintprosqld01","TQCLDBX01","tqesxsenh074.senha.sat.mx","vlan1177DBX_10.60.171.x"
"tqintprosqld01","TQCLDBX01","tqesxsenh074.senha.sat.mx","vlan1272DBX_10.57.184.x"
"tqintprosqld01","TQCLDBX01","tqesxsenh074.senha.sat.mx","vlan3958DBX_10.56.215.x"
"tqintprosqlc01","TQCLDBX01","tqesxsenh065.senha.sat.mx","vlan1177DBX_10.60.171.x"
"tqintprosqlc01","TQCLDBX01","tqesxsenh065.senha.sat.mx","vlan1272DBX_10.57.184.x"
"tqintprosqlc01","TQCLDBX01","tqesxsenh065.senha.sat.mx","vlan3958DBX_10.56.215.x"
"tqfoppropiaf02","TQCLWEB03","tqesxsenh013.senha.sat.mx","vlan821WEB_10.55.214.x"
"tqfoppropiaf02","TQCLWEB03","tqesxsenh013.senha.sat.mx","vlan1111WEB_10.55.96.x"
"tqfoppropiaf02","TQCLWEB03","tqesxsenh013.senha.sat.mx","vlan1787WEB_10.56.67.x"
"tqfopprohypr02","TQCLDBX04","tqesxsenh045.senha.sat.mx","vlan823DBX_10.55.214.x"
"tqfopprohypr02","TQCLDBX04","tqesxsenh045.senha.sat.mx","vlan3676DBX_10.56.234.x"
"tqfopprohypr01","TQCLDBX04","tqesxsenh045.senha.sat.mx","vlan823DBX_10.55.214.x"
"tqfopprohypr01","TQCLDBX04","tqesxsenh045.senha.sat.mx","vlan3676DBX_10.56.234.x"
"tqfopproemgr01","TQCLDBX01","tqesxsenh068.senha.sat.mx","vlan823DBX_10.55.214.x"
"tqfopproemgr01","TQCLDBX01","tqesxsenh068.senha.sat.mx","vlan3675DBX_10.56.234.x"
"tqeverprotoolf1","TQCLDBX03","tqesxsenh117.senha.sat.mx","vlan823DBX_10.55.214.x"
"tqeverprotoolf1","TQCLDBX03","tqesxsenh117.senha.sat.mx","vlan3675DBX_10.56.234.x"
"tqeverpropiah01","TQCLDBX04","tqesxsenh060.senha.sat.mx","vlan823DBX_10.55.214.x"
"tqeverpropiah01","TQCLDBX04","tqesxsenh060.senha.sat.mx","vlan3675DBX_10.56.234.x"
"tqeveprowebp02","TQCLDBX04","tqesxsenh059.senha.sat.mx","vlan823DBX_10.55.214.x"
"tqeveprowebp02","TQCLDBX04","tqesxsenh059.senha.sat.mx","vlan3388DBX_10.56.203.x"
"tqjfpproorcl04","TQCLDBX01","tqesxsenh065.senha.sat.mx","vlan937DBX_10.55.254.x"
"tqjfpproorcl04","TQCLDBX01","tqesxsenh065.senha.sat.mx","vlan3020DBX_10.56.241.x"
"tqeveprowebp01","TQCLDBX04","tqesxsenh044.senha.sat.mx","vlan823DBX_10.55.214.x"
"tqeveprowebp01","TQCLDBX04","tqesxsenh044.senha.sat.mx","vlan3388DBX_10.56.203.x"
"tqeveproshim03","TQCLAPP02","tqesxsenh004.senha.sat.mx","vlan822APP_10.55.214.x"
"tqeveproshim03","TQCLAPP02","tqesxsenh004.senha.sat.mx","vlan2755APP_10.56.180.x"
"tqeveproshim01","TQCLAPP02","tqesxsenh004.senha.sat.mx","vlan822APP_10.55.214.x"
"tqeveproshim01","TQCLAPP02","tqesxsenh004.senha.sat.mx","vlan2755APP_10.56.180.x"
"tqeveproshii02","TQCLAPP02","tqesxsenh003.senha.sat.mx","vlan822APP_10.55.214.x"
"tqeveproshii02","TQCLAPP02","tqesxsenh003.senha.sat.mx","vlan2755APP_10.56.180.x"
"tqeveproshii01","TQCLAPP02","tqesxsenh006.senha.sat.mx","vlan822APP_10.55.214.x"
"tqeveproshii01","TQCLAPP02","tqesxsenh006.senha.sat.mx","vlan2755APP_10.56.180.x"
"tqeveproshia04","TQCLAPP02","tqesxsenh002.senha.sat.mx","vlan822APP_10.55.214.x"
"tqeveproshia04","TQCLAPP02","tqesxsenh002.senha.sat.mx","vlan2755APP_10.56.180.x"
"tqeveproshia03","TQCLAPP02","tqesxsenh003.senha.sat.mx","vlan822APP_10.55.214.x"
"tqeveproshia03","TQCLAPP02","tqesxsenh003.senha.sat.mx","vlan2755APP_10.56.180.x"
"tqeveproshia02","TQCLAPP02","tqesxsenh006.senha.sat.mx","vlan822APP_10.55.214.x"
"tqeveproshia02","TQCLAPP02","tqesxsenh006.senha.sat.mx","vlan2755APP_10.56.180.x"
"tqeveproprwc01","TQCLDBX04","tqesxsenh044.senha.sat.mx","vlan823DBX_10.55.214.x"
"tqeveproprwc01","TQCLDBX04","tqesxsenh044.senha.sat.mx","vlan3388DBX_10.56.203.x"
"tqeveproprsh01","TQCLDBX01","tqesxsenh067.senha.sat.mx","vlan823DBX_10.55.214.x"
"tqeveproprsh01","TQCLDBX01","tqesxsenh067.senha.sat.mx","vlan3675DBX_10.56.234.x"
"tqeveproprsf01","TQCLDBX01","tqesxsenh066.senha.sat.mx","vlan823DBX_10.55.214.x"
"tqeveproprsf01","TQCLDBX01","tqesxsenh066.senha.sat.mx","vlan3675DBX_10.56.234.x"
"tqevepromsnf01","TQCLDBX01","tqesxsenh073.senha.sat.mx","vlan823DBX_10.55.214.x"
"tqevepromsnf01","TQCLDBX01","tqesxsenh073.senha.sat.mx","vlan3675DBX_10.56.234.x"
"tqevepromsnh01","TQCLDBX01","tqesxsenh070.senha.sat.mx","vlan823DBX_10.55.214.x"
"tqevepromsnh01","TQCLDBX01","tqesxsenh070.senha.sat.mx","vlan3675DBX_10.56.234.x"
"tqevepropiaf01","TQCLDBX01","tqesxsenh068.senha.sat.mx","vlan823DBX_10.55.214.x"
"tqevepropiaf01","TQCLDBX01","tqesxsenh068.senha.sat.mx","vlan3675DBX_10.56.234.x"
"tqfoppropiah02","TQCLWEB02","tqesxsenh037.senha.sat.mx","vlan821WEB_10.55.214.x"
"tqfoppropiah02","TQCLWEB02","tqesxsenh037.senha.sat.mx","vlan1788WEB_10.56.67.x"
"tqfoppropiah02","TQCLWEB02","tqesxsenh037.senha.sat.mx","vlan1111WEB_10.55.96.x"
"tqeveproshii03","TQCLAPP02","tqesxsenh004.senha.sat.mx","vlan822APP_10.55.214.x"
"tqeveproshii03","TQCLAPP02","tqesxsenh004.senha.sat.mx","vlan2755APP_10.56.180.x"
"tqfoppropiaf01","TQCLWEB03","tqesxsenh023.senha.sat.mx","vlan821WEB_10.55.214.x"
"tqfoppropiaf01","TQCLWEB03","tqesxsenh023.senha.sat.mx","vlan1111WEB_10.55.96.x"
"tqfoppropiaf01","TQCLWEB03","tqesxsenh023.senha.sat.mx","vlan1787WEB_10.56.67.x"
"tqeverprotoolf3","TQCLDBX03","tqesxsenh115.senha.sat.mx","vlan823DBX_10.55.214.x"
"tqeverprotoolf3","TQCLDBX03","tqesxsenh115.senha.sat.mx","vlan3675DBX_10.56.234.x"
"tqeveprodepm01","TQCLDBX04","tqesxsenh060.senha.sat.mx","vlan823DBX_10.55.214.x"
"tqeveprodepm01","TQCLDBX04","tqesxsenh060.senha.sat.mx","vlan3388DBX_10.56.203.x"
"tqeverprotoolf2","TQCLDBX01","tqesxsenh067.senha.sat.mx","vlan823DBX_10.55.214.x"
"tqeverprotoolf2","TQCLDBX01","tqesxsenh067.senha.sat.mx","vlan3675DBX_10.56.234.x"
"tqintprosqlr01","TQCLDBX01","tqesxsenh075.senha.sat.mx","vlan1177DBX_10.60.171.x"
"tqintprosqlr01","TQCLDBX01","tqesxsenh075.senha.sat.mx","vlan1272DBX_10.57.184.x"
"tqintprosqlr01","TQCLDBX01","tqesxsenh075.senha.sat.mx","vlan3958DBX_10.56.215.x"
"tqeveproshii04","TQCLAPP02","tqesxsenh006.senha.sat.mx","vlan822APP_10.55.214.x"
"tqeveproshii04","TQCLAPP02","tqesxsenh006.senha.sat.mx","vlan2755APP_10.56.180.x"
"tqfoppropiah01","TQCLWEB02","tqesxsenh037.senha.sat.mx","vlan821WEB_10.55.214.x"
"tqfoppropiah01","TQCLWEB02","tqesxsenh037.senha.sat.mx","vlan1788WEB_10.56.67.x"
"tqfoppropiah01","TQCLWEB02","tqesxsenh037.senha.sat.mx","vlan1111WEB_10.55.96.x"
"tqeveproapsh01","TQCLDBX01","tqesxsenh066.senha.sat.mx","vlan823DBX_10.55.214.x"
"tqeveproapsh01","TQCLDBX01","tqesxsenh066.senha.sat.mx","vlan3675DBX_10.56.234.x"
"tqfopproceva01","TQCLDBX01","tqesxsenh073.senha.sat.mx","vlan823DBX_10.55.214.x"
"tqfopproceva01","TQCLDBX01","tqesxsenh073.senha.sat.mx","vlan3675DBX_10.56.234.x"
"tqeveproautc01","TQCLDBX04","tqesxsenh059.senha.sat.mx","vlan823DBX_10.55.214.x"
"tqeveproautc01","TQCLDBX04","tqesxsenh059.senha.sat.mx","vlan3388DBX_10.56.203.x"
"tqeverprotoolh1","TQCLDBX03","tqesxsenh107.senha.sat.mx","vlan823DBX_10.55.214.x"
"tqeverprotoolh1","TQCLDBX03","tqesxsenh107.senha.sat.mx","vlan3675DBX_10.56.234.x"
"tqeveproprwc02","TQCLDBX04","tqesxsenh060.senha.sat.mx","vlan823DBX_10.55.214.x"
"tqeveproprwc02","TQCLDBX04","tqesxsenh060.senha.sat.mx","vlan3388DBX_10.56.203.x"
"tqfoppropiah03","TQCLWEB02","tqesxsenh031.senha.sat.mx","vlan821WEB_10.55.214.x"
"tqfoppropiah03","TQCLWEB02","tqesxsenh031.senha.sat.mx","vlan1788WEB_10.56.67.x"
"tqfoppropiah03","TQCLWEB02","tqesxsenh031.senha.sat.mx","vlan1111WEB_10.55.96.x"
"tqintprosqlr02","TQCLDBX01","tqesxsenh067.senha.sat.mx","vlan1177DBX_10.60.171.x"
"tqintprosqlr02","TQCLDBX01","tqesxsenh067.senha.sat.mx","vlan1272DBX_10.57.184.x"
"tqintprosqlr02","TQCLDBX01","tqesxsenh067.senha.sat.mx","vlan3958DBX_10.56.215.x"
"tqeveproshia01","TQCLAPP02","tqesxsenh005.senha.sat.mx","vlan822APP_10.55.214.x"
"tqeveproshia01","TQCLAPP02","tqesxsenh005.senha.sat.mx","vlan2755APP_10.56.180.x"
"tqfoppropiah04","TQCLWEB02","tqesxsenh037.senha.sat.mx","vlan821WEB_10.55.214.x"
"tqfoppropiah04","TQCLWEB02","tqesxsenh037.senha.sat.mx","vlan1788WEB_10.56.67.x"
"tqfoppropiah04","TQCLWEB02","tqesxsenh037.senha.sat.mx","vlan1111WEB_10.55.96.x"
"tqeveproapsf01","TQCLDBX01","tqesxsenh068.senha.sat.mx","vlan823DBX_10.55.214.x"
"tqeveproapsf01","TQCLDBX01","tqesxsenh068.senha.sat.mx","vlan3675DBX_10.56.234.x"
"tqeveproshim02","TQCLAPP02","tqesxsenh003.senha.sat.mx","vlan822APP_10.55.214.x"
"tqeveproshim02","TQCLAPP02","tqesxsenh003.senha.sat.mx","vlan2755APP_10.56.180.x"
